Package                              Version        Build
------------------------------------ -------------- ----------
absl-py                              2.3.0
dill                                 0.3.8
distlib                              0.3.8
distro                               1.9.0
distro-info                          1.7+build1
Django                               5.1.11
django-annoying                      0.10.6
django-cors-headers                  4.7.0
django-csp                           3.7
django-debug-toolbar                 3.2.1
django-environ                       0.10.0
django-extensions                    3.2.3
django-filter                        24.3
django-migration-linter              5.2.0
django-model-utils                   4.1.1
django-ranged-fileresponse           0.1.2
django-rq                            2.10.3
django-storages                      1.12.3
django-user-agents                   0.4.0
djangorestframework                  3.15.2
djangorestframework_simplejwt        5.5.1
dnspython                            2.7.0
docutils                             0.20.1
drf-dynamic-fields                   0.3.0
drf-flex-fields                      0.9.5
drf-generators                       0.3.0
dulwich                              0.21.6
email_validator                      2.2.0
empy                                 3.3.4
et_xmlfile                           2.0.0
evdev                                1.9.2
example-interfaces                   0.14.0
examples-rclpy-executors             0.21.0
examples-rclpy-minimal-action-client 0.21.0
examples-rclpy-minimal-action-server 0.21.0
examples-rclpy-minimal-client        0.21.0
examples-rclpy-minimal-publisher     0.21.0
examples-rclpy-minimal-service       0.21.0
examples-rclpy-minimal-subscriber    0.21.0
executing                            2.2.0
expiringdict                         1.2.2
Faker                                37.4.2
fastbencode                          0.2
fastimport                           0.9.14
filelock                             3.18.0
flake8                               7.0.0
flake8-blind-except                  0.2.1
flake8-builtins                      2.1.0
flake8-class-newline                 1.6.0
flake8-comprehensions                3.14.0
flake8-deprecated                    2.2.1
flake8-docstrings                    1.6.0
flake8-import-order                  0.18.2
flake8-quotes                        3.4.0
flatbuffers                          25.2.10
fonttools                            4.46.0
frozenlist                           1.7.0
fs                                   2.4.16
fsspec                               2025.3.0
furo                                 0.0.0
future                               1.0.0
gast                                 0.6.0
genson                               1.3.0
geometry-msgs                        5.7.0
google-api-core                      2.25.1
google-auth                          2.40.3
google-cloud-appengine-logging       1.6.2
google-cloud-audit-log               0.3.2
google-cloud-core                    2.4.3
google-cloud-logging                 3.12.1
google-cloud-storage                 2.19.0
google-crc32c                        1.7.1
google-pasta                         0.2.0
google-resumable-media               2.7.2
googleapis-common-protos             1.70.0
gpg                                  1.18.0
gps-msgs                             2.1.0
graphviz                             0.20.3
grpc-google-iam-v1                   0.14.2
grpcio                               1.74.0
grpcio-status                        1.74.0
h11                                  0.16.0
h5py                                 3.14.0
hf-xet                               1.1.5
html5lib                             1.1
httpcore                             1.0.9
httplib2                             0.20.4
httpx                                0.28.1
huggingface-hub                      0.34.3
humansignal-drf-yasg                 1.21.10.post1
idna                                 3.6
ijson                                3.4.0
image-geometry                       4.1.0
imagesize                            1.4.1
importlib_metadata                   8.7.0
importlib_resources                  6.5.2
inflect                              5.6.2
inflection                           0.5.1
iniconfig                            1.1.1
interactive-markers                  2.8.0
ipykernel                            6.30.0
ipython                              9.4.0
ipython_pygments_lexers              1.1.1
ipywidgets                           8.1.7
isodate                              0.7.2
isort                                5.13.2
jedi                                 0.19.2
Jinja2                               3.1.2
jiter                                0.10.0
jmespath                             1.0.1
joblib                               1.5.1
jsf                                  0.11.2
jsonpatch                            1.32
jsonpointer                          2.0
jsonschema                           4.25.0
jsonschema-specifications            2025.4.1
jupyter_client                       8.6.3
jupyter_core                         5.8.1
jupyterlab_widgets                   3.0.15
kconfiglib                           14.1.0
keras                                3.10.0
kiwisolver                           0.0.0
label-studio                         1.20.0
label-studio-sdk                     1.0.18
language-selector                    0.1
lark                                 1.1.9
laser-geometry                       2.11.1
launch                               3.9.1
launch-ros                           0.29.1
launch-testing                       3.9.1
launch-testing-ros                   0.29.1
launch-xml                           3.9.1
launch-yaml                          3.9.1
launchdarkly-server-sdk              8.2.1
launchpadlib                         1.11.0
lazr.restfulclient                   0.14.6
lazr.uri                             1.0.6
lazy_loader                          0.4
libclang                             18.1.1
librosa                              0.11.0
lifecycle-msgs                       2.4.0
llvmlite                             0.44.0
lockfile                             0.12.2
logging-demo                         0.37.1
louis                                3.29.0
lxml                                 5.2.1
lxml_html_clean                      0.4.2
lz4                                  4.0.2+dfsg
map-msgs                             2.6.0
Markdown                             3.8.2
markdown-it-py                       3.0.0
MarkupSafe                           2.1.5
matplotlib                           3.6.3
matplotlib-inline                    0.1.7
mccabe                               0.7.0
mdurl                                0.1.2
mercurial                            6.7.2
merge3                               0.0.8
message-filters                      7.2.1
ml_dtypes                            0.5.1
more-itertools                       10.2.0
mpi4py                               3.1.5
mpmath                               1.3.0
msgpack                              1.1.1
multidict                            6.6.3
multiDroneSepehr                     0.0.0
multiprocess                         0.70.16
mypy                                 1.9.0
mypy-extensions                      1.0.0
namex                                0.1.0
nav-msgs                             5.7.0
nest-asyncio                         1.6.0
netaddr                              0.8.0
netifaces                            0.11.0
networkx                             3.5
nltk                                 3.9.1
notify2                              0.3
numba                                0.61.2
numpy                                1.26.4
nunavut                              2.3.1          6748279276
nvidia-cublas-cu12                   12.6.4.1
nvidia-cuda-cupti-cu12               12.6.80
nvidia-cuda-nvrtc-cu12               12.6.77
nvidia-cuda-runtime-cu12             12.6.77
nvidia-cudnn-cu12                    9.5.1.17
nvidia-cufft-cu12                    11.3.0.4
nvidia-cufile-cu12                   1.11.1.6
nvidia-curand-cu12                   10.3.7.77
nvidia-cusolver-cu12                 11.7.1.2
nvidia-cusparse-cu12                 12.5.4.2
nvidia-cusparselt-cu12               0.6.3
nvidia-nccl-cu12                     2.26.2
nvidia-nvjitlink-cu12                12.6.85
nvidia-nvtx-cu12                     12.6.77
oauthlib                             3.2.2
olefile                              0.46
openai                               1.93.3
opencv-python                        4.11.0.86
openpyxl                             3.1.5
opentelemetry-api                    1.35.0
opt_einsum                           3.4.0
optree                               0.16.0
ordered-set                          4.0.2
osrf-pycommon                        2.1.4
packaging                            24.0
paho-mqtt                            2.1.0
pandas                               2.3.1
parso                                0.8.4
pathspec                             0.12.1
patiencediff                         0.2.13
pcl-msgs                             1.0.0
pendulum-msgs                        0.37.1
pexpect                              4.9.0
pillow                               10.2.0
pip                                  25.1.1
pipx                                 1.4.3
pkgconfig                            1.5.5
platformdirs                         4.2.0
pluggy                               1.4.0
ply                                  3.11
pooch                                1.8.2
prompt_toolkit                       3.0.51
propcache                            0.3.2
proto-plus                           1.26.1
protobuf                             6.31.1
psutil                               5.9.8
psycopg2-binary                      2.9.10
ptyprocess                           0.7.0
pure_eval                            0.2.3
px4_msgs                             2.0.1
pyarrow                              18.1.0
pyasn1                               0.6.1
pyasn1_modules                       0.4.2
pybind11                             2.11.1
pyboxen                              1.3.0
pycairo                              1.25.1
pycodestyle                          2.11.1
pycparser                            2.22
pycryptodome                         3.23.0
pycups                               2.0.1
pydantic                             2.11.7
pydantic_core                        2.33.2
pydocstyle                           6.3.0
pydot                                1.4.2
pydsdl                               1.22.2
pyflakes                             3.2.0
pygame                               2.6.1
PyGithub                             2.2.0
Pygments                             2.17.2
PyGObject                            3.48.2
pygraphviz                           1.7
PyJWT                                2.10.1
pymavlink                            2.4.47
PyNaCl                               1.5.0
pynput                               1.8.1
pyparsing                            3.1.1
PyPDF2                               3.0.1
PyQt5                                5.15.10
PyQt5-sip                            12.13.0
pyRFC3339                            2.0.1
pyros-genmsg                         0.5.8
pyrsistent                           0.20.0
pyrvo23d                             0.1.0
pyserial                             3.5
pytesseract                          0.3.13
pytest                               7.4.4
pytest-cov                           4.1.0
pytest-mock                          3.12.0
pytest-repeat                        None
pytest-rerunfailures                 12.0
pytest-runner                        2.11.1
pytest-timeout                       2.2.0
python-apt                           2.7.7+ubuntu4
python-dateutil                      2.8.2
python-debian                        0.1.49+ubuntu2
python-json-logger                   2.0.4
python-qt-binding                    2.4.0
python-xlib                          0.33
pytz                                 2022.7.1
pyulog                               1.2.1
pyxdg                                0.28
PyYAML                               6.0.1
pyzmq                                27.0.0
qt-dotgraph                          2.10.1
qt-gui                               2.10.1
qt-gui-cpp                           2.10.1
qt-gui-py-common                     2.10.1
quality-of-service-demo-py           0.37.1
rcl-interfaces                       2.4.0
rclpy                                9.2.0
rcutils                              6.10.1
redis                                5.2.1
referencing                          0.36.2
regex                                2024.11.6
requests                             2.32.4
requests-file                        2.1.0
requests-mock                        1.12.1
resampy                              0.4.3
resource-retriever                   3.8.1
rich                                 13.7.1
rmw-dds-common                       3.3.0
rmw-test-fixture-implementation      0.15.0
roman                                3.3
ros_gz_bridge                        3.0.3
ros_gz_interfaces                    3.0.3
ros_gz_sim                           3.0.3
ros2action                           0.39.1
ros2bag                              0.33.0
ros2bag-mcap-cli                     0.33.0
ros2bag-sqlite3-cli                  0.33.0
ros2cli                              0.39.1
ros2component                        0.39.1
ros2doctor                           0.39.1
ros2interface                        0.39.1
ros2launch                           0.29.1
ros2lifecycle                        0.39.1
ros2multicast                        0.39.1
ros2node                             0.39.1
ros2param                            0.39.1
ros2pkg                              0.39.1
ros2run                              0.39.1
ros2service                          0.39.1
ros2topic                            0.39.1
rosbag2-interfaces                   0.33.0
rosbag2-py                           0.33.0
rosdep                               0.26.0
rosdep-modules                       0.26.0
rosdistro                            1.0.1
rosdistro-modules                    1.0.1
rosgraph-msgs                        2.4.0
rosidl-adapter                       4.10.0
rosidl-cli                           4.10.0
rosidl-cmake                         4.10.0
rosidl-generator-c                   4.10.0
rosidl-generator-cpp                 4.10.0
rosidl-generator-py                  0.25.0
rosidl-generator-type-description    4.10.0
rosidl-parser                        4.10.0
rosidl-pycommon                      4.10.0
rosidl-runtime-py                    0.15.0
rosidl-typesupport-c                 3.4.0
rosidl-typesupport-cpp               3.4.0
rosidl-typesupport-fastrtps-c        3.9.0
rosidl-typesupport-fastrtps-cpp      3.9.0
rosidl-typesupport-introspection-c   4.10.0
rosidl-typesupport-introspection-cpp 4.10.0
rospkg-modules                       1.6.0
rpds-py                              0.26.0
rpyutils                             0.7.0
rq                                   1.16.2
rqt-action                           2.4.0
rqt-bag                              2.1.0
rqt-bag-plugins                      2.1.0
rqt-console                          2.4.0
rqt-graph                            1.8.0
rqt-gui                              1.10.0
rqt-gui-py                           1.10.0
rqt-msg                              1.7.0
rqt-plot                             1.7.1
rqt-publisher                        1.10.0
rqt-py-common                        1.10.0
rqt-py-console                       1.5.0
rqt-reconfigure                      1.8.0
rqt-service-caller                   1.5.0
rqt-shell                            1.4.0
rqt-srv                              1.4.0
rqt-topic                            1.9.0
rsa                                  4.9.1
rstr                                 3.2.2
ruff                                 0.11.12
rules                                3.4
rviz-resource-interfaces             15.1.4
s3transfer                           0.13.1
scikit-learn                         1.7.0
SciPy                                1.11.4
screen-resolution-extra              0.0.0
seaborn                              0.13.2
semver                               3.0.4
sensor-msgs                          5.7.0
sensor-msgs-py                       5.7.0
sentry-sdk                           2.33.2
service-msgs                         2.4.0
setuptools                           80.9.0
shape-msgs                           5.7.0
six                                  1.16.0
skymarshal                           0.10.1
smart_open                           7.3.0.post1
sniffio                              1.3.1
snowballstemmer                      2.2.0
sounddevice                          0.5.2
soundfile                            0.13.1
soupsieve                            2.5
soxr                                 0.5.0.post1
Sphinx                               7.2.6
sphinx-basic-ng                      1.0.0b2
sphinx_inline_tabs                   2023.4.21
sqlparse                             0.5.3
sros2                                0.16.0
ssh-import-id                        5.11
stack-data                           0.6.3
statistics-msgs                      2.4.0
std-msgs                             5.7.0
std-srvs                             5.7.0
stereo-msgs                          5.7.0
swarm_config                         1.0.0
swarm_msgs                           1.0.0
swarm_sim                            1.0.0
swarm_single                         1.0.0
swarm_station                        1.0.0
symforce                             0.10.1
symforce-sym                         0.10.1
sympy                                1.14.0
systemd-python                       235
teleop-twist-keyboard                2.4.0
tensorboard                          2.19.0
tensorboard-data-server              0.7.2
tensorflow                           2.19.0
tensorflow-hub                       0.16.1
termcolor                            3.1.0
tf_keras                             2.19.0
tf-transformations                   1.0.0
tf2-geometry-msgs                    0.42.2
tf2-kdl                              0.42.2
tf2-msgs                             0.42.2
tf2-py                               0.42.2
tf2-ros-py                           0.42.2
tf2-sensor-msgs                      0.42.2
tf2-tools                            0.42.2
theora-image-transport               5.0.3
threadpoolctl                        3.6.0
tldextract                           5.3.0
toml                                 0.10.2
topic-monitor                        0.37.1
torch                                2.7.1
torchaudio                           2.7.1
torchcodec                           0.5
torchvision                          0.22.1
tornado                              6.5.1
tqdm                                 4.67.1
traitlets                            5.14.3
trajectory-msgs                      5.7.0
transforms3d                         0.4.2
triton                               3.3.1
turtlesim-msgs                       1.10.1
type-description-interfaces          2.4.0
typing_extensions                    4.14.1
typing-inspection                    0.4.1
tzdata                               2025.2
tzlocal                              5.2
ua-parser                            1.0.1
ua-parser-builtins                   0.18.0.post1
ubuntu-drivers-common                0.0.0
ubuntu-pro-client                    8001
ucimlrepo                            0.0.7
ufoLib2                              0.16.0
ufw                                  0.36.2
ujson                                5.10.0
unattended-upgrades                  0.1
unicodedata2                         15.1.0
unique-identifier-msgs               2.8.0
uritemplate                          4.2.0
urllib3                              1.26.20
user-agents                          2.2.0
userpath                             1.9.1
vcstool                              0.3.0
vcstools                             0.1.42
vision-msgs                          4.2.0
visualization-msgs                   5.7.0
wadllib                              1.3.6
wcwidth                              0.2.13
webencodings                         0.5.1
Werkzeug                             3.1.3
wheel                                0.40.0
widgetsnbextension                   4.0.14
wrapt                                1.15.0
xacro                                2.0.13
xdg                                  5
xkit                                 0.0.0
xmljson                              0.2.1
xxhash                               3.5.0
yarl                                 1.20.1
zipp                                 3.23.0
